proxies:
- {"name":"Pool__01","server":"84.17.35.86","type":"ss","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool__03","server":"185.38.150.124","type":"ss","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"Pool__05","server":"185.44.76.188","type":"ss","port":31764,"password":"YgusH2MWA8PWc3p2VDsR7AVv","cipher":"aes-256-gcm"}
- {"name":"Pool__06","server":"143.244.42.71","type":"ss","port":31572,"udp":true,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"Pool__04","server":"185.44.76.188","type":"ss","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"_02","server":"51.75.141.238","type":"ss","port":1443,"password":"6nhHHuGHw2D5","cipher":"chacha20-ietf-poly1305"}
- {"name":"Relay_-🇳🇴NO_07","server":"ss.pl.sshmax.net","type":"ss","port":1443,"udp":true,"password":"M1LCZAlfz1bV","cipher":"chacha20-ietf-poly1305"}
- {"name":"Pool__13","server":"195.47.194.42","type":"ss","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
- {"name":"Pool__10","server":"85.10.50.164","type":"ss","port":37588,"password":"kD9vkjnE6dsUzwQfvKkPkQAd","cipher":"aes-256-gcm"}
- {"name":"Pool__09","server":"85.10.50.164","type":"ss","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
- {"name":"_14","server":"51.195.62.220","type":"ss","port":811,"password":"G!yBwPWH3Vao","cipher":"chacha20-ietf-poly1305"}
- {"name":"Pool__12","server":"193.29.106.197","type":"ss","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"Pool__11","server":"91.90.121.163","type":"ss","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"Pool_ |25.89Mb","server":"37.120.233.171","type":"ss","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"_02","server":"android.ufunr.me","type":"ss","port":8888,"udp":true,"password":"123","cipher":"aes-256-cfb"}
- {"name":" |21.70Mb","server":"141.98.134.21","type":"ss","port":8443,"udp":true,"password":"205hsohfsNFHG2342523","cipher":"chacha20-ietf-poly1305"}
- {"name":"Relay_ |18.85Mb","server":"ss.fr.sshmax.net","type":"ss","port":1443,"udp":true,"password":"6nhHHuGHw2D5","cipher":"chacha20-ietf-poly1305"}
- {"name":"Relay_-🇫🇷FR_09","server":"ss.uk.sshmax.net","type":"ss","port":57478,"udp":true,"password":"HgVDIN05O6bH","cipher":"chacha20-ietf-poly1305"}
- {"name":"Relay_ |20.87Mb","server":"78.47.219.86","type":"ss","port":35139,"password":"vcFINAQlgqZZ","cipher":"aes-256-gcm"}
- {"name":" |20.01Mb","server":"78.47.94.207","type":"ss","port":35139,"password":"vcFINAQlgqZZ","cipher":"aes-256-gcm"}
- {"name":"Relay_ |10.04Mb","server":"ss.uk.sshmax.net","type":"ss","port":1443,"udp":true,"password":"JSvsHhHYIuVG","cipher":"chacha20-ietf-poly1305"}
- {"name":"Pool_ |11.76Mb","server":"37.19.211.92","type":"ss","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_ |17.40Mb","server":"37.19.211.9","type":"ss","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":" |26.02Mb","server":"146.59.3.33","type":"ss","port":1443,"udp":true,"password":"M1LCZAlfz1bV","cipher":"chacha20-ietf-poly1305"}
- {"name":"Pool_ |11.70Mb","server":"37.19.211.79","type":"ss","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_ |10.14Mb","server":"37.120.235.75","type":"ss","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_ |11.76Mb","server":"37.19.211.77","type":"ss","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_ |10.67Mb","server":"185.252.222.115","type":"ss","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_ |10.51Mb","server":"185.252.222.107","type":"ss","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_ |10.56Mb","server":"185.252.222.101","type":"ss","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_ |10.09Mb","server":"185.252.222.109","type":"ss","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_ |12.14Mb","server":"37.19.211.84","type":"ss","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_ |11.86Mb","server":"37.19.211.82","type":"ss","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
